<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
YNDX;D;20141110;000000;1.243.0000000;1.300.0000000;1.156.0000000;1.214.0000000;16.825
YNDX;D;20141111;000000;1.232.0000000;1.248.0000000;1.182.0000000;1.221.0000000;9.302
YNDX;D;20141112;000000;1.226.0000000;1.232.0000000;1.186.0000000;1.221.0000000;4.480
YNDX;D;20141113;000000;1.222.0000000;1.332.0000000;1.220.0000000;1.230.0000000;4.985
YNDX;D;20141114;000000;1.231.0000000;1.298.0000000;1.210.0000000;1.224.0000000;3.532
YNDX;D;20141117;000000;1.225.0000000;1.253.0000000;1.223.0000000;1.230.0000000;2.447
YNDX;D;20141118;000000;1.224.0000000;1.234.0000000;1.212.0000000;1.224.0000000;5.123
YNDX;D;20141119;000000;1.221.0000000;1.222.0000000;1.204.0000000;1.206.0000000;1.726
YNDX;D;20141120;000000;1.206.0000000;1.212.0000000;1.194.0000000;1.209.0000000;3.247
YNDX;D;20141121;000000;1.206.0000000;1.231.0000000;1.180.0000000;1.226.0000000;10.804
YNDX;D;20141124;000000;1.207.0000000;1.251.0000000;1.174.0000000;1.183.0000000;6.219
YNDX;D;20141125;000000;1.176.0000000;1.215.0000000;1.162.0000000;1.208.0000000;4.154
YNDX;D;20141126;000000;1.196.0000000;1.244.0000000;1.184.0000000;1.235.0000000;7.898
YNDX;D;20141127;000000;1.232.0000000;1.257.0000000;1.174.0000000;1.230.0000000;9.577
YNDX;D;20141128;000000;1.240.0000000;1.289.0000000;1.218.0000000;1.238.0000000;19.198
YNDX;D;20141201;000000;1.242.0000000;1.324.0000000;1.200.0000000;1.244.0000000;21.771
YNDX;D;20141202;000000;1.222.0000000;1.283.0000000;1.205.0000000;1.283.0000000;17.393
YNDX;D;20141203;000000;1.260.0000000;1.323.0000000;1.240.0000000;1.280.0000000;22.431
YNDX;D;20141204;000000;1.274.0000000;1.321.0000000;1.210.0000000;1.236.0000000;19.206
YNDX;D;20141205;000000;1.221.0000000;1.239.0000000;1.137.0000000;1.149.0000000;29.997
YNDX;D;20141208;000000;1.179.0000000;1.196.0000000;1.076.0000000;1.090.0000000;16.367
YNDX;D;20141209;000000;1.090.0000000;1.090.0000000;1.034.0000000;1.075.0000000;24.783
YNDX;D;20141210;000000;1.082.0000000;1.157.0000000;1.055.0000000;1.088.0000000;35.769
YNDX;D;20141211;000000;1.079.0000000;1.085.0000000;1.050.0000000;1.055.0000000;28.533
YNDX;D;20141212;000000;1.055.0000000;1.152.0000000;955.0000000;1.133.0000000;26.472
YNDX;D;20141215;000000;1.125.0000000;1.195.0000000;1.087.0000000;1.127.0000000;33.525
YNDX;D;20141216;000000;1.095.0000000;1.198.0000000;1.061.0000000;1.131.0000000;26.790
YNDX;D;20141217;000000;1.175.0000000;1.180.0000000;1.078.0000000;1.096.0000000;13.521
YNDX;D;20141218;000000;1.101.0000000;1.149.0000000;1.061.0000000;1.100.0000000;27.341
