<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZP;D;20130927;000000;146.1000000;146.4900000;144.6200000;145.0700000;25.345.050
GAZP;D;20130930;000000;144.0000000;145.2500000;142.3900000;144.1500000;36.583.070
GAZP;D;20131001;000000;144.0900000;146.0400000;143.4900000;145.7100000;31.169.970
GAZP;D;20131002;000000;145.8400000;145.9900000;142.1100000;143.3500000;41.177.090
GAZP;D;20131003;000000;143.6000000;143.9000000;141.6700000;142.2600000;37.008.440
GAZP;D;20131004;000000;142.2400000;144.8700000;140.9100000;144.8500000;40.769.910
GAZP;D;20131007;000000;143.9900000;147.3100000;142.8000000;147.0000000;50.903.510
GAZP;D;20131008;000000;147.4000000;152.0300000;146.3600000;151.9700000;85.021.260
GAZP;D;20131009;000000;151.0100000;153.0000000;149.9100000;151.2900000;66.736.450
GAZP;D;20131010;000000;151.7200000;154.3200000;151.6100000;153.1100000;58.409.470
GAZP;D;20131011;000000;153.9000000;154.4700000;152.2100000;153.2200000;39.731.400
GAZP;D;20131014;000000;152.8400000;153.3900000;152.1200000;152.7100000;26.070.410
GAZP;D;20131015;000000;153.5300000;156.3500000;153.5300000;156.3000000;45.330.700
GAZP;D;20131016;000000;155.9000000;158.6900000;155.3300000;157.8800000;53.849.180
GAZP;D;20131017;000000;158.4600000;158.5600000;154.5000000;154.9900000;70.056.340
GAZP;D;20131018;000000;156.2400000;157.5900000;155.2700000;157.1000000;42.478.110
GAZP;D;20131021;000000;157.5600000;157.6000000;155.1300000;156.0500000;32.571.200
GAZP;D;20131022;000000;155.9000000;156.1900000;153.8000000;154.0000000;51.237.590
GAZP;D;20131023;000000;153.4800000;153.7000000;149.7300000;150.2500000;68.865.760
GAZP;D;20131024;000000;150.7300000;152.1700000;149.1100000;150.5000000;50.088.780
GAZP;D;20131025;000000;150.4000000;150.8300000;147.9000000;150.0800000;60.671.040
GAZP;D;20131028;000000;151.1100000;152.4800000;150.0300000;150.3300000;41.099.220
GAZP;D;20131029;000000;150.2900000;151.7600000;149.2400000;150.9200000;37.912.020
GAZP;D;20131030;000000;151.6800000;152.7000000;150.0800000;150.8900000;36.383.270
GAZP;D;20131031;000000;149.5300000;150.6000000;148.7500000;150.4000000;45.998.230
GAZP;D;20131101;000000;150.4000000;151.7700000;150.2400000;150.4400000;34.581.210
GAZP;D;20131105;000000;150.8400000;151.2100000;148.5700000;148.6800000;36.999.370
GAZP;D;20131106;000000;149.6000000;149.6400000;147.0100000;147.2600000;45.785.890
GAZP;D;20131107;000000;146.9600000;151.5000000;146.2800000;150.3200000;69.806.330
GAZP;D;20131108;000000;149.4300000;149.5000000;147.2700000;147.5500000;54.275.270
GAZP;D;20131111;000000;148.3600000;148.7500000;144.6700000;144.8200000;54.633.300
GAZP;D;20131112;000000;144.9900000;147.2000000;144.2200000;146.5100000;63.256.150
GAZP;D;20131113;000000;145.6100000;145.6700000;142.3500000;143.0300000;61.170.200
GAZP;D;20131114;000000;143.9300000;146.9800000;143.7500000;146.5800000;47.277.100
GAZP;D;20131115;000000;147.0000000;147.9700000;145.7600000;147.1400000;55.677.550
GAZP;D;20131118;000000;147.6100000;150.0200000;147.5300000;149.6400000;44.875.600
GAZP;D;20131119;000000;149.7300000;150.8000000;148.1000000;148.8500000;43.976.230
GAZP;D;20131120;000000;148.3600000;150.8000000;147.5000000;150.3000000;48.787.920
GAZP;D;20131121;000000;149.0000000;149.7900000;147.6800000;148.2300000;34.897.450
GAZP;D;20131122;000000;149.3000000;149.6000000;147.7500000;149.5900000;42.855.300
GAZP;D;20131125;000000;149.8300000;150.2900000;147.8100000;147.9300000;51.350.220
GAZP;D;20131126;000000;148.2000000;148.4000000;142.4500000;143.2800000;80.556.660
GAZP;D;20131127;000000;143.3000000;143.9900000;140.8200000;142.0100000;70.477.740
GAZP;D;20131128;000000;142.9700000;143.1300000;141.5800000;142.3800000;35.793.050
GAZP;D;20131129;000000;142.3000000;144.1700000;141.2000000;143.1000000;52.159.610
GAZP;D;20131202;000000;142.9700000;144.0900000;141.5000000;141.5100000;38.550.490
GAZP;D;20131203;000000;141.0100000;141.2900000;138.4900000;138.6000000;80.331.250
GAZP;D;20131204;000000;139.0600000;139.9800000;135.7100000;136.2600000;75.914.790
GAZP;D;20131205;000000;137.0200000;137.8000000;134.8100000;135.2500000;60.114.330
GAZP;D;20131206;000000;135.7100000;137.9400000;135.0000000;137.4800000;57.176.190
GAZP;D;20131209;000000;137.7500000;138.8500000;136.6100000;138.4300000;52.689.680
GAZP;D;20131210;000000;138.6000000;138.7500000;136.9000000;137.6100000;43.531.940
GAZP;D;20131211;000000;137.1000000;137.8700000;135.8100000;137.0400000;42.658.230
GAZP;D;20131212;000000;135.7500000;136.1800000;133.5500000;134.1600000;65.908.040
GAZP;D;20131213;000000;134.1800000;134.8700000;132.6900000;133.3800000;62.409.420
GAZP;D;20131216;000000;132.7000000;136.6000000;132.3200000;136.5000000;74.785.600
GAZP;D;20131217;000000;136.5000000;139.0800000;136.2300000;138.5500000;75.623.300
GAZP;D;20131218;000000;139.0000000;139.8800000;137.3600000;139.8700000;64.051.730
GAZP;D;20131219;000000;141.0100000;142.4800000;140.1400000;140.4500000;68.051.170
GAZP;D;20131220;000000;140.4500000;141.5800000;139.9300000;141.5000000;55.233.980
GAZP;D;20131223;000000;142.2200000;142.3200000;141.1000000;141.6400000;32.644.940
GAZP;D;20131224;000000;141.6000000;142.0000000;140.6000000;141.6600000;24.611.610
GAZP;D;20131225;000000;141.7500000;142.0000000;140.7100000;140.7700000;13.529.910
GAZP;D;20131226;000000;141.0000000;141.3700000;140.3100000;140.4300000;13.184.770
GAZP;D;20131227;000000;140.6000000;141.1800000;138.9300000;139.0100000;21.475.270
GAZP;D;20131230;000000;138.8000000;139.3900000;138.2800000;138.7500000;20.118.020
GAZP;D;20140106;000000;137.5800000;137.9100000;135.4000000;135.4700000;19.231.290
GAZP;D;20140108;000000;136.6200000;137.5000000;136.0000000;137.3300000;20.388.750
GAZP;D;20140109;000000;137.3300000;139.4900000;137.1300000;138.6800000;32.864.390
GAZP;D;20140110;000000;138.4800000;139.7000000;137.6000000;139.6900000;34.608.000
GAZP;D;20140113;000000;139.7000000;140.9400000;138.8000000;139.0800000;29.628.570
GAZP;D;20140114;000000;138.1600000;138.3300000;136.8000000;137.4400000;34.094.330
GAZP;D;20140115;000000;138.1300000;138.9000000;137.0400000;137.4400000;35.760.940
GAZP;D;20140116;000000;137.9000000;138.4400000;135.6000000;137.3600000;47.619.040
GAZP;D;20140117;000000;137.3000000;138.7100000;136.7800000;137.2200000;33.402.140
GAZP;D;20140120;000000;137.3500000;139.8600000;136.8200000;139.7500000;29.356.290
GAZP;D;20140121;000000;140.0600000;145.8100000;139.8900000;145.7000000;85.590.310
GAZP;D;20140122;000000;145.7200000;149.0800000;144.1800000;145.9600000;116.667.700
GAZP;D;20140123;000000;145.2000000;148.5000000;145.1300000;145.7500000;62.273.400
GAZP;D;20140124;000000;144.3200000;149.3900000;144.0600000;146.7200000;96.882.340
GAZP;D;20140127;000000;146.0000000;148.5800000;145.8000000;147.6400000;73.723.770
GAZP;D;20140128;000000;147.6700000;149.2500000;146.6400000;147.0100000;67.704.130
GAZP;D;20140129;000000;147.9300000;149.9500000;147.5000000;147.9000000;89.958.110
GAZP;D;20140130;000000;147.8000000;149.2100000;144.7200000;147.3200000;89.942.150
GAZP;D;20140131;000000;147.3200000;147.9700000;144.5100000;145.1600000;48.791.360
GAZP;D;20140203;000000;145.4000000;145.9700000;141.5000000;141.7200000;56.600.230
GAZP;D;20140204;000000;140.3600000;141.7200000;138.8400000;141.1500000;60.527.910
GAZP;D;20140205;000000;141.2900000;142.7500000;140.7200000;141.9700000;46.136.210
GAZP;D;20140206;000000;142.3000000;143.5000000;141.1800000;143.4800000;39.337.120
GAZP;D;20140207;000000;144.2600000;146.8700000;144.1000000;146.4200000;47.634.360
GAZP;D;20140210;000000;146.8700000;147.9000000;146.4100000;146.8900000;34.146.400
GAZP;D;20140211;000000;147.0300000;149.2500000;146.5100000;147.6000000;47.937.570
GAZP;D;20140212;000000;148.2000000;149.4800000;147.5100000;148.4700000;47.655.580
GAZP;D;20140213;000000;147.8100000;148.0800000;145.3300000;145.9000000;42.549.730
GAZP;D;20140214;000000;146.6600000;149.1000000;146.2500000;148.8400000;58.987.160
GAZP;D;20140217;000000;149.8500000;151.8400000;149.7100000;151.3000000;55.578.270
GAZP;D;20140218;000000;151.5100000;153.7800000;151.5100000;152.7500000;57.413.900
GAZP;D;20140219;000000;152.6500000;153.8500000;147.1600000;147.6400000;90.832.600
GAZP;D;20140220;000000;146.7000000;148.5000000;145.7200000;148.4000000;58.786.210
GAZP;D;20140221;000000;148.9600000;149.8500000;148.0000000;149.1700000;38.174.950
GAZP;D;20140224;000000;149.2000000;149.7900000;148.1400000;149.2300000;30.450.970
GAZP;D;20140225;000000;149.6000000;150.0000000;146.0200000;146.2100000;50.718.280
GAZP;D;20140226;000000;146.5100000;147.2600000;142.7700000;143.4900000;64.411.610
GAZP;D;20140227;000000;143.7500000;144.7600000;139.5000000;140.6500000;86.280.170
GAZP;D;20140228;000000;140.9700000;141.2000000;137.0300000;139.2000000;88.046.520
GAZP;D;20140303;000000;134.8800000;134.9000000;116.7900000;119.8600000;200.854.000
GAZP;D;20140304;000000;121.0100000;131.7200000;121.0000000;129.3500000;177.782.380
GAZP;D;20140305;000000;130.6400000;130.9900000;124.6200000;125.4500000;90.215.650
GAZP;D;20140306;000000;125.9000000;128.8600000;120.0000000;123.6200000;127.826.430
GAZP;D;20140307;000000;123.8800000;126.1000000;121.6700000;124.0100000;71.817.710
GAZP;D;20140311;000000;123.4800000;124.2900000;120.0800000;120.9000000;74.169.320
GAZP;D;20140312;000000;119.8500000;120.7000000;117.7600000;119.0600000;73.024.880
GAZP;D;20140313;000000;120.3200000;122.5600000;117.8100000;118.7000000;92.175.620
GAZP;D;20140314;000000;117.0300000;119.2000000;114.0000000;118.6000000;128.455.120
GAZP;D;20140317;000000;119.9500000;123.3300000;116.0600000;120.4600000;168.584.450
GAZP;D;20140318;000000;121.6600000;128.0000000;119.6200000;127.4000000;114.047.270
GAZP;D;20140319;000000;127.2000000;129.1800000;124.0500000;125.5500000;94.870.190
GAZP;D;20140320;000000;124.8400000;127.6400000;124.0000000;126.2100000;60.508.620
GAZP;D;20140321;000000;124.4000000;124.9500000;122.1200000;124.7100000;86.305.430
GAZP;D;20140324;000000;124.5800000;127.8700000;123.5300000;123.7000000;69.074.210
GAZP;D;20140325;000000;124.0000000;128.4300000;122.3000000;128.1000000;74.756.480
GAZP;D;20140326;000000;128.5500000;134.7300000;127.8600000;132.5000000;116.340.500
GAZP;D;20140327;000000;132.0000000;133.7000000;129.5600000;130.7800000;79.335.620
GAZP;D;20140328;000000;131.4000000;133.8800000;130.6000000;132.9500000;56.561.950
GAZP;D;20140331;000000;132.9000000;135.5000000;132.0000000;135.5000000;68.876.920
GAZP;D;20140401;000000;135.8000000;136.7300000;133.8400000;135.8900000;64.652.550
GAZP;D;20140402;000000;135.7500000;135.8500000;132.6700000;134.9000000;62.244.420
GAZP;D;20140403;000000;134.9700000;136.0000000;133.8200000;134.5000000;60.417.070
GAZP;D;20140404;000000;134.7500000;138.4300000;134.1000000;137.4700000;58.749.560
GAZP;D;20140407;000000;136.0100000;136.1900000;131.5100000;133.9900000;92.687.550
GAZP;D;20140408;000000;134.0500000;135.1000000;132.5500000;133.2500000;73.402.040
GAZP;D;20140409;000000;133.3000000;133.5800000;130.1000000;132.3100000;64.522.170
GAZP;D;20140410;000000;132.8600000;134.9000000;132.6400000;134.8200000;59.226.070
GAZP;D;20140411;000000;132.9600000;135.6700000;132.0000000;134.0000000;54.849.650
GAZP;D;20140414;000000;133.1200000;133.3000000;130.2100000;131.0000000;87.269.570
GAZP;D;20140415;000000;130.5600000;131.3000000;127.5200000;127.7500000;56.758.690
GAZP;D;20140416;000000;128.0200000;129.9500000;126.2500000;129.0000000;85.318.030
GAZP;D;20140417;000000;129.3600000;130.8400000;127.5200000;129.8200000;46.420.530
GAZP;D;20140418;000000;132.5000000;134.1900000;132.2800000;133.9000000;54.577.760
GAZP;D;20140421;000000;133.8600000;134.4400000;132.1200000;132.6800000;38.368.610
GAZP;D;20140422;000000;132.7700000;132.9200000;130.6200000;131.7000000;55.389.950
GAZP;D;20140423;000000;131.5000000;131.7000000;129.6000000;130.5000000;47.537.090
GAZP;D;20140424;000000;130.4900000;131.2800000;125.0400000;126.6900000;69.730.630
GAZP;D;20140425;000000;125.9700000;127.3000000;124.3800000;125.4000000;65.033.040
GAZP;D;20140428;000000;124.4100000;128.4000000;122.7700000;128.1200000;87.710.170
GAZP;D;20140429;000000;129.5000000;130.2800000;127.4300000;128.3000000;58.181.190
GAZP;D;20140430;000000;128.5100000;129.1400000;127.0000000;128.7700000;32.894.640
GAZP;D;20140502;000000;127.9000000;127.9600000;126.1200000;127.0000000;23.338.210
GAZP;D;20140505;000000;126.2900000;127.0900000;125.1500000;126.0000000;21.299.120
GAZP;D;20140506;000000;126.5000000;129.8100000;126.5000000;129.4900000;43.971.610
GAZP;D;20140507;000000;128.9600000;137.2000000;128.6200000;134.1000000;87.646.380
GAZP;D;20140508;000000;134.2000000;136.9900000;133.3000000;135.6300000;84.903.840
GAZP;D;20140512;000000;136.0600000;137.7900000;135.1700000;135.7100000;46.803.870
GAZP;D;20140513;000000;136.1100000;139.7500000;135.6000000;138.4600000;52.944.140
GAZP;D;20140514;000000;138.4300000;140.1000000;137.9100000;139.8700000;47.242.970
GAZP;D;20140515;000000;139.9800000;143.0900000;139.9000000;141.1500000;62.858.010
GAZP;D;20140516;000000;140.8000000;144.2900000;140.6700000;144.2900000;49.894.660
GAZP;D;20140519;000000;144.5000000;148.9400000;144.3800000;148.0500000;86.142.820
GAZP;D;20140520;000000;148.3400000;149.1000000;144.1200000;145.3500000;86.957.610
GAZP;D;20140521;000000;144.5000000;148.5500000;144.0000000;146.5800000;147.962.470
GAZP;D;20140522;000000;146.9500000;147.7500000;143.5600000;144.7800000;52.715.350
GAZP;D;20140523;000000;144.4000000;145.6900000;143.3000000;144.3000000;51.509.800
GAZP;D;20140526;000000;145.0100000;147.1000000;143.9500000;145.8000000;32.881.110
GAZP;D;20140527;000000;145.8000000;145.8100000;140.8900000;142.4000000;55.850.770
GAZP;D;20140528;000000;142.4500000;142.8300000;140.2400000;141.3000000;44.968.320
GAZP;D;20140529;000000;141.8200000;144.7900000;141.5700000;144.2000000;47.890.490
GAZP;D;20140530;000000;144.4400000;144.6100000;141.1500000;141.7000000;39.111.570
GAZP;D;20140602;000000;141.9800000;145.9600000;141.9000000;144.1100000;52.921.690
GAZP;D;20140603;000000;143.5600000;144.1900000;141.5000000;144.1900000;38.877.080
GAZP;D;20140604;000000;144.0000000;145.7800000;143.7000000;144.0400000;39.187.300
GAZP;D;20140605;000000;143.8000000;144.1300000;142.3000000;142.7500000;42.423.090
GAZP;D;20140606;000000;143.2600000;144.4000000;140.7000000;143.9700000;47.837.310
GAZP;D;20140609;000000;144.0200000;146.2000000;143.0300000;144.4000000;40.341.240
GAZP;D;20140610;000000;144.4000000;144.7600000;142.6700000;144.7500000;41.449.960
GAZP;D;20140611;000000;144.7500000;146.4000000;143.9000000;146.4000000;39.396.520
GAZP;D;20140616;000000;143.9200000;145.2700000;142.5800000;145.2000000;77.028.960
GAZP;D;20140617;000000;145.3000000;146.3700000;143.7200000;144.7700000;44.331.930
GAZP;D;20140618;000000;144.9000000;146.1900000;144.4300000;145.0000000;33.264.570
GAZP;D;20140619;000000;146.4000000;147.6900000;145.0400000;145.2000000;44.467.320
GAZP;D;20140620;000000;145.0500000;145.8800000;144.2800000;145.6000000;33.759.070
GAZP;D;20140623;000000;146.2200000;147.2700000;145.0700000;147.1700000;33.897.910
GAZP;D;20140624;000000;147.6600000;153.4200000;147.5600000;153.2500000;87.520.240
GAZP;D;20140625;000000;152.4500000;154.2100000;149.0100000;149.2600000;65.797.250
GAZP;D;20140626;000000;149.7000000;150.4400000;147.0200000;147.4400000;52.993.750
GAZP;D;20140627;000000;148.0100000;149.8800000;147.2200000;149.3900000;34.548.740
GAZP;D;20140630;000000;149.8000000;150.1800000;146.5800000;148.9600000;35.015.760
GAZP;D;20140701;000000;148.5200000;149.5000000;146.6500000;148.9700000;39.068.610
GAZP;D;20140702;000000;149.0900000;151.9500000;148.9000000;151.9500000;48.827.220
GAZP;D;20140703;000000;152.0200000;153.6600000;151.4100000;152.3000000;48.869.430
GAZP;D;20140704;000000;153.0000000;153.0900000;148.2500000;149.1300000;38.145.290
GAZP;D;20140707;000000;149.1000000;151.4000000;149.0900000;150.3100000;34.290.640
GAZP;D;20140708;000000;150.5900000;153.5300000;150.5200000;151.4300000;49.984.340
GAZP;D;20140709;000000;151.1100000;151.7700000;149.0100000;150.4000000;44.102.720
GAZP;D;20140710;000000;150.8000000;151.5200000;147.1000000;148.7900000;58.686.970
GAZP;D;20140711;000000;148.8600000;149.2500000;146.9100000;148.1500000;35.968.140
GAZP;D;20140714;000000;148.4600000;148.8000000;146.5100000;147.5000000;38.403.930
GAZP;D;20140715;000000;147.8200000;148.3700000;146.5200000;146.5200000;55.139.010
GAZP;D;20140716;000000;140.3500000;143.1000000;140.1000000;142.5000000;55.778.240
GAZP;D;20140717;000000;140.5000000;141.0000000;138.2300000;140.0000000;61.358.080
GAZP;D;20140718;000000;137.9600000;139.4100000;136.5000000;139.2600000;53.308.510
GAZP;D;20140721;000000;140.1900000;140.4400000;135.2000000;136.0100000;46.614.190
GAZP;D;20140722;000000;136.7800000;138.8700000;136.0500000;137.7500000;35.456.870
GAZP;D;20140723;000000;138.1000000;139.0000000;135.2000000;136.2900000;35.699.500
GAZP;D;20140724;000000;136.0000000;137.3600000;135.1500000;136.9000000;23.323.330
GAZP;D;20140725;000000;136.5000000;136.8300000;134.2200000;135.1200000;35.506.120
GAZP;D;20140728;000000;134.6000000;134.7300000;130.9000000;132.0000000;44.892.470
GAZP;D;20140729;000000;132.4000000;133.7300000;130.5500000;131.3100000;36.832.320
GAZP;D;20140730;000000;130.4400000;135.4100000;130.1000000;133.4000000;42.590.990
GAZP;D;20140731;000000;134.0000000;135.0000000;131.2100000;132.0000000;41.172.180
GAZP;D;20140801;000000;131.5000000;131.9900000;130.2100000;131.5000000;31.736.310
GAZP;D;20140804;000000;132.0000000;132.7900000;128.2500000;129.5000000;44.521.080
GAZP;D;20140805;000000;129.9800000;130.1000000;126.2800000;126.5700000;46.396.250
GAZP;D;20140806;000000;126.2000000;126.5000000;123.2300000;124.7000000;68.324.650
GAZP;D;20140807;000000;124.0400000;128.7700000;122.7900000;126.9200000;64.207.000
GAZP;D;20140808;000000;126.8000000;129.3700000;126.3300000;126.5500000;56.256.030
GAZP;D;20140811;000000;128.0100000;130.4500000;127.8400000;128.3000000;43.061.700
GAZP;D;20140812;000000;128.6200000;129.9500000;127.2400000;128.0000000;38.136.130
GAZP;D;20140813;000000;127.8000000;131.8400000;127.7000000;131.0000000;57.371.110
GAZP;D;20140814;000000;131.2000000;132.4900000;130.3400000;131.4100000;43.402.770
GAZP;D;20140815;000000;131.2800000;133.4700000;130.6200000;132.6700000;42.596.470
GAZP;D;20140818;000000;132.8200000;134.4000000;132.1100000;134.2900000;28.585.350
GAZP;D;20140819;000000;134.2900000;136.4000000;134.2800000;136.2000000;38.634.030
GAZP;D;20140820;000000;136.2000000;136.8000000;135.1600000;136.7000000;22.413.760
GAZP;D;20140821;000000;136.5800000;137.6900000;135.5500000;136.4900000;34.845.200
GAZP;D;20140822;000000;136.5200000;137.2000000;134.0000000;135.0000000;38.270.140
GAZP;D;20140825;000000;135.0600000;136.4600000;135.0000000;136.0900000;16.622.910
GAZP;D;20140826;000000;136.2500000;136.9900000;134.7100000;135.0000000;27.154.470
